NISQA_pred,f0_std,f0_range,f0_mean,distortion_type
5.0,0.7314857970535047,50.0,1.6447258556969002,clean
3.718223809921671,1.3005317321632883,50.0,5.400711371050688,compressed
3.785471918348855,1.1324302521802223,50.0,-9.997821774296543,compressed
3.7274214683523987,0.799669533948421,50.0,0.9040511151983646,compressed
3.7700494149290398,1.5503463767089487,50.0,13.12385817171781,compressed
3.718446109796894,0.6299725821554911,50.0,22.752756741376754,compressed
4.869080414597757,1.2849377938191004,50.0,-6.08588180162942,clean
5.0,1.3101805185933233,50.0,2.81392875617681,clean
3.7604298349378302,0.7921077351862401,50.0,5.384409357209732,compressed
3.5956159889443358,1.431664243019942,50.0,-9.54947042630982,compressed
4.4169918005234345,0.9224855804743246,50.0,14.296190901100804,clean
3.772099482102988,1.0894950250767557,50.0,-1.4878839809113087,compressed
4.518747045185972,1.0806997700190784,50.0,4.855315785875712,clean
4.247841503136319,0.9583642901441302,50.0,1.776607537057468,clean
3.165081207551744,1.2513505646795324,50.0,-2.2720620686360915,compressed
5.0,1.245981503371186,50.0,7.115460174233344,clean
5.0,0.45795508829616394,50.0,4.6126850571837315,clean
3.7339431249948367,1.4043454752922273,50.0,2.7377054126560134,compressed
3.8757480172403302,0.48462748370894093,50.0,-1.5415394601641124,compressed
4.30009519615669,1.320089323345914,50.0,11.034296049395465,clean
4.330707777691826,1.349278592416551,50.0,27.04340722190742,clean
4.534882891783884,0.6618004066332885,50.0,8.878646794069528,clean
5.0,0.8726475707340787,50.0,19.153418578933547,clean
4.008523246678749,0.65723155276936,50.0,-9.482663101841553,clean
3.6170727359407744,0.933374480610492,50.0,9.093137271525233,compressed
3.251028886350848,0.9045093719024202,50.0,-5.968419827652798,compressed
3.659514074836591,1.2416947650034953,50.0,-10.523099130382818,compressed
4.099130007089508,1.4061957112970787,50.0,-1.6724568895084344,clean
5.0,1.4326619813448864,50.0,21.502792012962875,clean
3.793904881607212,0.8257279117607264,50.0,18.600189944035748,compressed
4.2609864095325065,0.9351412191391963,50.0,10.116056664652795,clean
4.109653575474166,0.47813416041150547,50.0,-11.19240671867917,clean
4.868687762272293,0.7501802793861815,50.0,4.844632183344759,clean
5.0,1.2991040062602117,50.0,10.820400106820827,clean
3.7855526730601983,1.5008306752999518,50.0,9.306434754943176,compressed
3.81165315121352,0.6173518497172241,50.0,-14.925523001768948,compressed
4.777821352553516,0.8163360796626028,50.0,-3.483814176238462,clean
4.549591638464577,0.9918142153427326,50.0,6.431066830215401,clean
5.0,1.0868499592340781,50.0,13.63549091420628,clean
4.487874756755358,0.7490229088242897,50.0,-19.15353385319936,clean
3.8936459828041525,1.131458923783868,50.0,5.2545122942416995,compressed
4.492112543336155,0.853109802408016,50.0,8.916585238547428,clean
4.818483255767232,0.9955197960277334,50.0,17.395343862194558,clean
4.636903774154339,1.1693481168811468,50.0,15.514291010849242,clean
4.439582639597598,1.0019909036413908,50.0,14.190855825705661,clean
4.792005054441167,0.8647203739367637,50.0,-2.3992860804232103,clean
4.856656221980774,0.9660209607829925,50.0,-15.69602564547969,clean
4.990760164353643,0.972607482646346,50.0,2.483366915263189,clean
4.528687229181475,0.8852965807365404,122.79975496373345,19.21958190250272,clean
4.0147156094003815,0.9197732205731983,50.0,23.921454330293177,clean
4.212429622452993,1.4955806228564623,56.53336915780937,15.726589227573424,clean
4.880100648900265,1.173885028861784,50.0,12.352089873620812,clean
3.605330527278041,0.9084011014109603,50.0,11.755675780631586,compressed
4.352264184589928,1.216055865398328,50.0,0.5265750388706332,clean
3.872196548233763,0.8965159581756369,50.0,5.63927647735656,compressed
4.138109238448935,1.3636686376518588,50.0,27.22883430991597,clean
4.925424673442598,1.114589079581409,50.0,-4.110696069502516,clean
4.24039241285254,0.9667363353586891,50.0,26.577345488518215,clean
4.149255025338374,1.138792247001186,50.0,3.3356621460952995,clean
3.263290631182651,0.5130283928587652,50.0,23.105185309140943,compressed
4.590139746597149,0.6507020846379603,50.0,-9.681780113970458,clean
4.526655034118877,0.6298832480162928,50.0,14.23085041397579,clean
5.0,1.0443123593767492,50.0,-1.6412416313714635,clean
3.9260997119796097,1.5370796498403785,50.0,-9.78320630309025,compressed
4.258064706428281,1.691703045319716,50.0,9.822408508931348,clean
4.277111720737776,1.1977958414466348,50.0,19.313661463151625,clean
5.0,1.1552617872327817,50.0,-2.939297263121957,clean
4.0599638145962205,0.441672102412651,50.0,-10.788191525500817,clean
4.2957835612353135,0.8317711220824533,60.263125882221985,6.0978628279805385,clean
4.50297480112142,0.755787036908446,50.0,6.150776054673827,clean
4.2375637475885055,0.807537244542154,50.0,13.779835530653983,clean
3.8387468228331674,0.9478754162387152,50.0,18.595134856373857,compressed
4.242276695525934,0.8536519209138905,50.0,6.487017824730071,clean
4.796388002411657,0.38641705878350585,50.0,29.466039777531154,clean
3.473295361371032,1.2318521793964354,50.0,9.890816934423501,compressed
4.203770894712532,0.66744966202066,50.0,3.042881927917205,clean
3.678923886588321,1.0741665278744563,50.0,-12.138808309233934,compressed
4.8728793762226505,1.6429656276224918,50.0,4.048085756205987,clean
3.160392249986222,0.7149907766082088,50.0,3.163356655066365,compressed
3.7678792362188993,0.21561086794863782,50.0,18.723657555377645,compressed
4.357643481290649,0.9113386912171657,50.0,12.74980348880225,clean
5.0,1.341297486849557,52.121353532621754,-6.952429459591406,clean
4.078577335524018,1.607087710808384,50.0,9.26705263693245,clean
3.770224298183285,0.6188396257197508,50.0,15.25837406074864,compressed
5.0,1.1539767592033217,50.0,25.536376312653992,clean
3.2077512427377664,0.8557537583981835,50.0,17.850047608968712,compressed
2.7347522473293484,0.967156010165718,50.0,16.330159851737733,noisy
4.3972091035336,1.8197464375752808,50.0,7.921031935381963,clean
3.803705838657855,0.5340791981975025,50.0,11.859744065081395,compressed
3.4766233252076506,1.0786592950633178,50.0,22.194058808473905,compressed
4.566264561798593,1.1449848832472842,50.0,-8.793328769755796,clean
4.273594449675856,1.3365937607311977,50.0,3.0067280733965296,clean
3.764630462635861,1.0303747775759775,50.0,-2.0708249850748883,compressed
3.3134082288373365,1.0954956672462717,50.0,11.74983742471349,compressed
4.669648116816491,0.8785889440992447,50.0,21.96266610780945,clean
4.529626742113956,1.0834293517859832,50.0,0.03630855934711352,clean
4.057519205818989,0.8936103945958027,50.0,-21.483652409633255,clean
5.0,1.1926872858553756,50.0,2.2533510597063584,clean
3.445846597214524,0.8854207958264735,50.0,18.16168478420888,compressed
3.1589191423174148,1.1169011221096778,50.0,13.651558835398557,compressed
3.684097915974816,0.9909285277576567,50.0,12.338234973726912,compressed
4.091280809696037,1.3490755777393721,50.0,3.8400803775062435,clean
4.273303853073296,0.9840679456875693,50.0,-8.148368834637438,clean
3.968021283550512,0.4503599348558668,50.0,13.383531859493608,compressed
4.3417948998040075,1.3911956652213373,50.0,-2.811381720415496,clean
3.3315301627600205,0.7192229867325881,50.0,33.40916080056547,compressed
5.0,0.7973324350188659,50.40228743749734,14.04608650025419,clean
4.068244757612682,0.8153449988465175,50.0,0.2322203693525875,clean
4.823896373900521,1.4260758088829535,57.2156322572583,-0.13662296866353874,clean
4.335916968217954,0.33794099366660435,50.0,6.0846695206369406,clean
4.407754528066884,1.972702045434598,50.0,4.325976935739003,clean
4.478953386546289,1.327377610810476,50.0,20.60200530635945,clean
4.402056392810908,1.0692040633800395,50.0,9.436994036928557,clean
4.524915338716553,0.9829828598089512,50.0,-1.5795808669023357,clean
4.957366093983432,1.0885217632058737,50.0,29.88528822186939,clean
4.243808336911926,1.161547952797595,50.0,7.791699978242672,clean
4.566672367280763,1.2000168316445177,50.0,16.426076111626763,clean
4.063466512599048,1.172237384461069,50.0,-0.0987180893371109,clean
5.0,1.027770011189127,50.0,11.557387532934282,clean
3.69387284970266,0.9388250897047289,50.0,10.933319893718343,compressed
5.0,0.9531052820674114,50.0,-15.475791505153836,clean
4.094700491094064,0.9395784330906689,50.0,31.38330132552768,clean
3.2186116856656297,1.35146873002879,50.0,22.687733531070567,compressed
4.200705781393797,1.1840025839070671,50.0,2.4336562062481484,clean
3.690937455790825,0.08847952325407316,50.0,-6.027236885470265,compressed
4.649605435862896,1.203329240724226,50.0,11.370739365642624,clean
3.7088468930394938,1.0603682203628202,64.43700757684732,8.240372392972759,compressed
3.8389044370746888,0.9942002855017718,50.0,11.468027382758752,compressed
2.9295893395043153,0.8795592795424454,50.0,9.498928754329075,noisy
3.8350470188730816,1.3484749431956642,50.0,13.274891871671112,compressed
2.5929560242237573,1.293733203258086,50.0,24.567668392701677,noisy
3.1221412212039943,0.7604079229746812,50.0,14.017238461543753,compressed
4.599061233370907,1.1261862090086059,50.0,-5.395865986919293,clean
4.615054099950024,0.6987864122922014,50.0,23.550754232549423,clean
4.388038263924528,0.5723183689154315,50.0,26.887374761859448,clean
3.510805029828596,0.8057176603771108,50.0,45.02468081414502,compressed
4.089941845630553,1.2673419764386553,50.0,-6.281928398875176,clean
4.117730400372942,1.295468764066587,50.0,10.1145841578033,clean
3.390230245808698,1.1590564802301608,50.0,-17.785184438267848,compressed
5.0,1.224779693922879,50.0,13.83778987655051,clean
4.672738243062673,1.1600152690056371,50.0,0.6215964219987287,clean
3.9807925704873117,0.8011407054808848,50.0,30.281349537899438,compressed
4.136938078566555,1.1338959888489215,77.21146793491049,-2.0953796402229825,clean
4.251281169006958,1.2481269528205816,50.263461063132546,-13.070196455607142,clean
2.833707032892697,1.233830312242208,50.0,1.544835111569765,noisy
3.964278249012024,1.3685631451571392,50.0,-16.50585325460565,compressed
3.690349923761387,1.2195741926323298,50.0,16.213193454087723,compressed
3.4889793937662033,1.1089489443378906,50.0,-17.580996555075846,compressed
3.9429068154818485,1.3317465738780925,50.0,7.541490974197907,compressed
5.0,0.9917784096327914,50.0,-17.733741838274362,clean
4.5237310025982165,0.7266188581194075,50.0,3.356426345560297,clean
3.760157236436838,0.9494492411774332,50.0,26.920537869654407,compressed
4.48072715225438,0.7690801801100008,50.0,11.527774697229539,clean
